Transaction ID,Terminal ID,Merchant ID,Store Name,Location,Timestamp,Card Type,Masked Card No,Auth Code,Txn Amount (₹),Txn Type,Product Category,Product SKU,Product Name,Inventory ID,Response Code,Settlement Date,Status,Payment Mode,EMI Plan (months),Cashback (₹),Scheme Code,Remaining Stock
TRETXN1011,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:30:00,RuPay,**** **** 5291,599502,499,Sale,Apparel,CLT001,Men's T-Shirt,INV57426,00,2025-05-18,Success,Debit Card,0,0,-,27
TRETXN1012,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:47:00,Visa,**** **** 4075,657573,499,Sale,Apparel,CLT001,Men's T-Shirt,INV93018,00,2025-05-18,Success,Credit Card,0,0,-,26
TRETXN1013,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:33:00,Visa,**** **** 1808,836943,0,Void,Traditional,CLT005,Cotton Saree,INV38446,00,,Voided,Credit Card,0,0,-,18
TRETXN1014,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:07:00,Visa,**** **** 9697,396032,899,Sale,Apparel,CLT002,Women's Kurti,INV46683,00,2025-05-18,Success,Debit Card,0,0,-,5
TRETXN1015,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:08:00,Visa,**** **** 8865,439570,1599,Sale,Traditional,CLT005,Cotton Saree,INV53504,00,2025-05-18,Success,Credit Card,0,0,-,17
TRETXN1016,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:55:00,Visa,**** **** 6316,433178,1599,Sale,Traditional,CLT005,Cotton Saree,INV53028,00,2025-05-18,Success,Credit Card,0,0,-,16
TRETXN1017,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:35:00,RuPay,**** **** 7457,969460,899,Sale,Apparel,CLT002,Women's Kurti,INV35306,00,2025-05-18,Success,Credit Card,0,0,-,4
TRETXN1018,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:21:00,Visa,**** **** 1943,905599,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV30573,00,2025-05-18,Success,Credit Card,0,0,-,28
TRETXN1019,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:37:00,Amex,**** **** 5960,273505,349,Sale,Apparel,CLT004,Kids' Shorts,INV98612,00,2025-05-18,Success,Debit Card,0,0,-,11
TRETXN1020,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:17:00,RuPay,**** **** 4094,267095,499,Sale,Apparel,CLT001,Men's T-Shirt,INV29399,00,2025-05-18,Success,Debit Card,0,0,-,25
TRETXN1021,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:29:00,Visa,**** **** 2098,867069,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV28095,00,2025-05-18,Success,Debit Card,0,0,-,27
TRETXN1022,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:55:00,Mastercard,**** **** 9383,303168,499,Sale,Apparel,CLT001,Men's T-Shirt,INV25402,00,2025-05-18,Success,Debit Card,0,0,-,24
TRETXN1023,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:37:00,Visa,**** **** 9424,699103,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV79019,00,2025-05-18,Success,Credit Card,0,0,-,26
TRETXN1024,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:22:00,Visa,**** **** 9622,764562,1599,Sale,Traditional,CLT005,Cotton Saree,INV95082,00,2025-05-18,Success,Debit Card,0,0,-,15
TRETXN1025,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:32:00,RuPay,**** **** 9876,790137,0,Void,Apparel,CLT001,Men's T-Shirt,INV20829,00,,Voided,Credit Card,0,0,-,25
TRETXN1026,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:29:00,Mastercard,**** **** 8253,278279,349,Sale,Apparel,CLT004,Kids' Shorts,INV72194,00,2025-05-18,Success,Debit Card,0,0,-,10
TRETXN1027,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:08:00,RuPay,**** **** 6590,330379,349,Sale,Apparel,CLT004,Kids' Shorts,INV27225,00,2025-05-18,Success,Debit Card,0,0,-,9
TRETXN1028,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:29:00,Mastercard,**** **** 6022,914455,1599,Sale,Traditional,CLT005,Cotton Saree,INV35169,00,2025-05-18,Success,Debit Card,0,0,-,14
TRETXN1029,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:48:00,Amex,**** **** 5663,732672,0,Void,Apparel,CLT001,Men's T-Shirt,INV20145,00,,Voided,Credit Card,0,0,-,26
TRETXN1030,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:37:00,Mastercard,**** **** 8067,408999,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV34225,00,2025-05-18,Success,Credit Card,0,0,-,25
TRETXN1031,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:55:00,RuPay,**** **** 3659,130854,499,Sale,Apparel,CLT001,Men's T-Shirt,INV43291,00,2025-05-18,Success,Debit Card,0,0,-,25
TRETXN1032,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:36:00,Amex,**** **** 2311,872868,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV29647,00,2025-05-18,Success,Credit Card,0,0,-,24
TRETXN1033,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:00:00,Mastercard,**** **** 4797,894213,0,Void,Bottomwear,CLT003,Denim Jeans,INV92749,00,,Voided,Credit Card,0,0,-,25
TRETXN1034,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:23:00,Visa,**** **** 6746,461229,0,Void,Bottomwear,CLT003,Denim Jeans,INV22168,00,,Voided,Debit Card,0,0,-,26
TRETXN1035,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:09:00,Mastercard,**** **** 2709,523664,349,Sale,Apparel,CLT004,Kids' Shorts,INV45541,00,2025-05-18,Success,Debit Card,0,0,-,8
TRETXN1036,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:26:00,Amex,**** **** 1601,265293,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV37063,00,2025-05-18,Success,Debit Card,0,0,-,25
TRETXN1037,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:07:00,Amex,**** **** 4885,183171,499,Sale,Apparel,CLT001,Men's T-Shirt,INV84387,00,2025-05-18,Success,Credit Card,0,0,-,24
TRETXN1038,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:22:00,Visa,**** **** 9598,375899,349,Sale,Apparel,CLT004,Kids' Shorts,INV31541,00,2025-05-18,Success,Credit Card,0,0,-,7
TRETXN1039,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:03:00,Amex,**** **** 8255,569188,899,Sale,Apparel,CLT002,Women's Kurti,INV90368,00,2025-05-18,Success,Debit Card,0,0,-,3
TRETXN1040,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:35:00,Visa,**** **** 4962,992013,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV76326,00,2025-05-18,Success,Credit Card,0,0,-,24
TRETXN1041,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:27:00,Mastercard,**** **** 4435,403643,0,Reversal,Apparel,CLT002,Women's Kurti,INV10135,00,,Reversed,Credit Card,0,0,-,4
TRETXN1042,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:21:00,Visa,**** **** 4509,107785,1599,Sale,Traditional,CLT005,Cotton Saree,INV67623,00,2025-05-18,Success,Credit Card,0,0,-,13
TRETXN1043,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:42:00,Mastercard,**** **** 4581,178336,899,Sale,Apparel,CLT002,Women's Kurti,INV95790,00,2025-05-18,Success,Debit Card,0,0,-,3
TRETXN1044,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:45:00,Mastercard,**** **** 2197,485629,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV96579,00,2025-05-18,Success,Credit Card,0,0,-,23
TRETXN1045,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:11:00,RuPay,**** **** 7071,398916,899,Sale,Apparel,CLT002,Women's Kurti,INV21783,00,2025-05-18,Success,Credit Card,0,0,-,2
TRETXN1046,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:14:00,Mastercard,**** **** 9651,137600,899,Sale,Apparel,CLT002,Women's Kurti,INV36616,00,2025-05-18,Success,Credit Card,0,0,-,1
TRETXN1047,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:14:00,Visa,**** **** 4482,726813,899,Sale,Apparel,CLT002,Women's Kurti,INV22381,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1048,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:24:00,Amex,**** **** 2024,284408,899,Sale,Apparel,CLT002,Women's Kurti,INV19722,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1049,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:19:00,Mastercard,**** **** 6870,829117,0,Void,Apparel,CLT001,Men's T-Shirt,INV98202,00,,Voided,Credit Card,0,0,-,25
TRETXN1050,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:08:00,Mastercard,**** **** 3473,680647,0,Void,Apparel,CLT004,Kids' Shorts,INV96661,00,,Voided,Credit Card,0,0,-,8
TRETXN1051,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:48:00,Mastercard,**** **** 8096,402668,499,Sale,Apparel,CLT001,Men's T-Shirt,INV90165,00,2025-05-18,Success,Credit Card,0,0,-,24
TRETXN1052,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:10:00,Mastercard,**** **** 8619,365830,899,Sale,Apparel,CLT002,Women's Kurti,INV73974,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1053,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:46:00,Visa,**** **** 4735,743377,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV45705,00,2025-05-18,Success,Debit Card,0,0,-,22
TRETXN1054,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:18:00,Visa,**** **** 8310,320908,0,Reversal,Apparel,CLT004,Kids' Shorts,INV48167,00,,Reversed,Debit Card,0,0,-,9
TRETXN1055,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:27:00,Amex,**** **** 9386,193420,1599,Sale,Traditional,CLT005,Cotton Saree,INV56320,00,2025-05-18,Success,Debit Card,0,0,-,12
TRETXN1056,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:13:00,Mastercard,**** **** 4250,339517,899,Sale,Apparel,CLT002,Women's Kurti,INV63264,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1057,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:56:00,Mastercard,**** **** 3313,519156,1599,Sale,Traditional,CLT005,Cotton Saree,INV71379,00,2025-05-18,Success,Debit Card,0,0,-,11
TRETXN1058,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:33:00,Amex,**** **** 2285,929574,499,Sale,Apparel,CLT001,Men's T-Shirt,INV44598,00,2025-05-18,Success,Credit Card,0,0,-,23
TRETXN1059,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:50:00,Amex,**** **** 4572,877525,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV32925,00,2025-05-18,Success,Debit Card,0,0,-,21
TRETXN1060,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:15:00,Mastercard,**** **** 6152,121221,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV93036,00,2025-05-18,Success,Debit Card,0,0,-,20
TRETXN1061,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:28:00,Visa,**** **** 9608,545476,499,Sale,Apparel,CLT001,Men's T-Shirt,INV78385,00,2025-05-18,Success,Credit Card,0,0,-,22
TRETXN1062,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:00:00,Mastercard,**** **** 6121,731975,499,Sale,Apparel,CLT001,Men's T-Shirt,INV27479,00,2025-05-18,Success,Credit Card,0,0,-,21
TRETXN1063,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:28:00,Visa,**** **** 5976,853888,899,Sale,Apparel,CLT002,Women's Kurti,INV29611,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1064,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:38:00,RuPay,**** **** 2635,282852,499,Sale,Apparel,CLT001,Men's T-Shirt,INV20213,00,2025-05-18,Success,Debit Card,0,0,-,20
TRETXN1065,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:21:00,Visa,**** **** 1791,422254,0,Void,Apparel,CLT002,Women's Kurti,INV86919,00,,Voided,Credit Card,0,0,-,1
TRETXN1066,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:13:00,RuPay,**** **** 8598,426829,899,Sale,Apparel,CLT002,Women's Kurti,INV37638,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1067,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:56:00,Amex,**** **** 7230,541195,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV83854,00,2025-05-18,Success,Credit Card,0,0,-,19
TRETXN1068,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:31:00,Amex,**** **** 1422,126406,349,Sale,Apparel,CLT004,Kids' Shorts,INV42913,00,2025-05-18,Success,Credit Card,0,0,-,8
TRETXN1069,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:17:00,Mastercard,**** **** 6963,586859,349,Sale,Apparel,CLT004,Kids' Shorts,INV20662,00,2025-05-18,Success,Credit Card,0,0,-,7
TRETXN1070,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:21:00,Amex,**** **** 2509,519221,499,Sale,Apparel,CLT001,Men's T-Shirt,INV31941,00,2025-05-18,Success,Credit Card,0,0,-,19
TRETXN1071,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:58:00,Mastercard,**** **** 2972,781861,1599,Sale,Traditional,CLT005,Cotton Saree,INV91237,00,2025-05-18,Success,Debit Card,0,0,-,10
TRETXN1072,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:11:00,Visa,**** **** 9431,139978,0,Void,Bottomwear,CLT003,Denim Jeans,INV43954,00,,Voided,Debit Card,0,0,-,20
TRETXN1073,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:18:00,Amex,**** **** 9992,791239,1599,Sale,Traditional,CLT005,Cotton Saree,INV67570,00,2025-05-18,Success,Debit Card,0,0,-,9
TRETXN1074,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:35:00,RuPay,**** **** 4828,767104,899,Sale,Apparel,CLT002,Women's Kurti,INV26441,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1075,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:09:00,Mastercard,**** **** 6181,438725,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV25957,00,2025-05-18,Success,Debit Card,0,0,-,19
TRETXN1076,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:48:00,Mastercard,**** **** 6432,241106,349,Sale,Apparel,CLT004,Kids' Shorts,INV23513,00,2025-05-18,Success,Debit Card,0,0,-,6
TRETXN1077,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:58:00,Amex,**** **** 5925,284588,899,Sale,Apparel,CLT002,Women's Kurti,INV48116,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1078,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:57:00,Amex,**** **** 1465,863920,1599,Sale,Traditional,CLT005,Cotton Saree,INV17849,00,2025-05-18,Success,Credit Card,0,0,-,8
TRETXN1079,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:18:00,Amex,**** **** 5597,309059,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV60987,00,2025-05-18,Success,Credit Card,0,0,-,18
TRETXN1080,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:50:00,Mastercard,**** **** 9935,647714,1599,Sale,Traditional,CLT005,Cotton Saree,INV76372,00,2025-05-18,Success,Debit Card,0,0,-,7
TRETXN1081,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:21:00,Mastercard,**** **** 1977,125406,0,Reversal,Apparel,CLT002,Women's Kurti,INV32572,00,,Reversed,Debit Card,0,0,-,1
TRETXN1082,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:18:00,RuPay,**** **** 2503,307111,899,Sale,Apparel,CLT002,Women's Kurti,INV92005,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1083,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:44:00,Mastercard,**** **** 3876,457094,1599,Sale,Traditional,CLT005,Cotton Saree,INV64385,00,2025-05-18,Success,Credit Card,0,0,-,6
TRETXN1084,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:10:00,RuPay,**** **** 7293,389292,899,Sale,Apparel,CLT002,Women's Kurti,INV34244,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1085,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:10:00,Mastercard,**** **** 9529,789619,349,Sale,Apparel,CLT004,Kids' Shorts,INV13761,00,2025-05-18,Success,Credit Card,0,0,-,5
TRETXN1086,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:28:00,Visa,**** **** 4472,551319,499,Sale,Apparel,CLT001,Men's T-Shirt,INV59333,00,2025-05-18,Success,Credit Card,0,0,-,18
TRETXN1087,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:09:00,RuPay,**** **** 9420,726517,349,Sale,Apparel,CLT004,Kids' Shorts,INV14007,00,2025-05-18,Success,Debit Card,0,0,-,4
TRETXN1088,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:43:00,Mastercard,**** **** 9484,950639,1599,Sale,Traditional,CLT005,Cotton Saree,INV18562,00,2025-05-18,Success,Credit Card,0,0,-,5
TRETXN1089,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:13:00,Amex,**** **** 4047,778564,0,Reversal,Bottomwear,CLT003,Denim Jeans,INV19431,00,,Reversed,Credit Card,0,0,-,19
TRETXN1090,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:58:00,Amex,**** **** 2286,644985,499,Sale,Apparel,CLT001,Men's T-Shirt,INV93429,00,2025-05-18,Success,Credit Card,0,0,-,17
TRETXN1091,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:06:00,Mastercard,**** **** 7559,500859,899,Sale,Apparel,CLT002,Women's Kurti,INV21353,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1092,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:59:00,Amex,**** **** 4290,737973,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV75214,00,2025-05-18,Success,Debit Card,0,0,-,18
TRETXN1093,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:36:00,RuPay,**** **** 4370,718502,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV80493,00,2025-05-18,Success,Credit Card,0,0,-,17
TRETXN1094,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:27:00,Visa,**** **** 3547,935082,1599,Sale,Traditional,CLT005,Cotton Saree,INV19451,00,2025-05-18,Success,Credit Card,0,0,-,4
TRETXN1095,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:27:00,Mastercard,**** **** 3832,134791,349,Sale,Apparel,CLT004,Kids' Shorts,INV78818,00,2025-05-18,Success,Debit Card,0,0,-,3
TRETXN1096,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:46:00,Mastercard,**** **** 4197,903855,349,Sale,Apparel,CLT004,Kids' Shorts,INV70955,00,2025-05-18,Success,Credit Card,0,0,-,2
TRETXN1097,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:57:00,Mastercard,**** **** 8266,324974,349,Sale,Apparel,CLT004,Kids' Shorts,INV13655,00,2025-05-18,Success,Credit Card,0,0,-,1
TRETXN1098,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:25:00,Visa,**** **** 4346,265057,499,Sale,Apparel,CLT001,Men's T-Shirt,INV34050,00,2025-05-18,Success,Debit Card,0,0,-,16
TRETXN1099,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:56:00,Amex,**** **** 9331,820263,349,Sale,Apparel,CLT004,Kids' Shorts,INV52768,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1100,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:45:00,Amex,**** **** 2661,345794,499,Sale,Apparel,CLT001,Men's T-Shirt,INV47210,00,2025-05-18,Success,Credit Card,0,0,-,15
TRETXN1101,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:47:00,RuPay,**** **** 3827,699294,1599,Sale,Traditional,CLT005,Cotton Saree,INV52809,00,2025-05-18,Success,Debit Card,0,0,-,3
TRETXN1102,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:08:00,Amex,**** **** 7031,542054,499,Sale,Apparel,CLT001,Men's T-Shirt,INV24421,00,2025-05-18,Success,Debit Card,0,0,-,14
TRETXN1103,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:23:00,Mastercard,**** **** 2906,957344,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV59723,00,2025-05-18,Success,Credit Card,0,0,-,16
TRETXN1104,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:13:00,Amex,**** **** 6973,278701,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV46571,00,2025-05-18,Success,Credit Card,0,0,-,15
TRETXN1105,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:47:00,Mastercard,**** **** 1660,829387,1599,Sale,Traditional,CLT005,Cotton Saree,INV76743,00,2025-05-18,Success,Credit Card,0,0,-,2
TRETXN1106,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:33:00,Mastercard,**** **** 1375,450924,1599,Sale,Traditional,CLT005,Cotton Saree,INV64377,00,2025-05-18,Success,Debit Card,0,0,-,1
TRETXN1107,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:57:00,RuPay,**** **** 5609,902580,0,Void,Apparel,CLT002,Women's Kurti,INV55392,00,,Voided,Debit Card,0,0,-,1
TRETXN1108,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:18:00,Visa,**** **** 5437,855265,349,Sale,Apparel,CLT004,Kids' Shorts,INV18201,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1109,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:26:00,Visa,**** **** 7830,713048,0,Void,Apparel,CLT001,Men's T-Shirt,INV56459,00,,Voided,Debit Card,0,0,-,15
TRETXN1110,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:17:00,Visa,**** **** 8135,307461,349,Sale,Apparel,CLT004,Kids' Shorts,INV16457,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1111,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:56:00,RuPay,**** **** 8535,304817,349,Sale,Apparel,CLT004,Kids' Shorts,INV32634,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1112,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:09:00,Mastercard,**** **** 7052,240054,349,Sale,Apparel,CLT004,Kids' Shorts,INV63006,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1113,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:31:00,Visa,**** **** 1386,463851,1599,Sale,Traditional,CLT005,Cotton Saree,INV78670,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1114,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:27:00,Mastercard,**** **** 9562,706247,499,Sale,Apparel,CLT001,Men's T-Shirt,INV16761,00,2025-05-18,Success,Debit Card,0,0,-,14
TRETXN1115,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:15:00,RuPay,**** **** 4924,427691,349,Sale,Apparel,CLT004,Kids' Shorts,INV56549,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1116,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:22:00,RuPay,**** **** 4172,443436,0,Reversal,Apparel,CLT004,Kids' Shorts,INV34163,00,,Reversed,Credit Card,0,0,-,1
